idx,NodeID,StoreName,floor,CategoryName,idx_x,plaza_unitid,idx_y,zoom
0,1S-10,Gant,一楼,服装服饰,73,1008,0,北区
1,1S-11,GUESS,一楼,服装服饰,37,1009,1,北区
2,1S-12,Armani Exchange,一楼,服装服饰,130,"1010B,1010A",2,北区
3,1S-13,Evisu,一楼,生活精品,23,1011,3,南区
4,1S-14,G-STAR,一楼,生活精品,6,"1012A,1012B",4,北区
5,1S-15,AIGLE,一楼,生活精品,117,1013,5,北区
6,1S-16,Hazzys,一楼,服装服饰,118,1015A,6,北区
7,1S-17,VICTORIA'S SECRET,一楼,生活精品,153,1016,7,北区
8,1S-18,ochirly,一楼,服装服饰,110,1017,8,北区
9,1S-19,tanni,一楼,服装服饰,90,1018A,9,北区
10,1S-20,MO&Co.,一楼,服装服饰,63,1018B,10,北区
11,1S-23,XII BASKET,一楼,服装服饰,111,"1021,1022A",11,南区
12,1S-24,MAGMODE,一楼,服装服饰,135,"1022B,1023",12,北区
13,1S-25,CASIO,一楼,生活精品,80,1025,13,南区
14,1S-26,星巴克,一楼,餐饮美食,8,1057,14,南区
15,1S-27,小米之家,一楼,生活精品,9,10581059,15,北区
16,1S-28,SEPHORA,一楼,生活精品,0,1026,16,北区
17,1S-29,喜茶,一楼,餐饮美食,44,10271028,17,北区
18,1S-3,I DO,一楼,生活精品,85,1003A,18,北区
19,1S-30,CHARLES&KEITH,一楼,生活精品,24,10291030,19,南区
20,1S-31,Gabor,一楼,生活精品,142,1031,20,南区
21,1S-32,myomy,一楼,生活精品,101,1032,21,北区
22,1S-33,ZARA,一楼,大型零售,14,次主力店1,22,北区
23,1S-34,innisfree,一楼,生活精品,122,1033,23,北区
24,1S-35,PANDORA,一楼,生活精品,96,"10,351,036",24,南区
25,1S-36,UGG,一楼,生活精品,93,1037,25,北区
26,1S-37,Miss Sixty,一楼,服装服饰,145,1038,26,北区
27,1S-38,SWAROVSKI,一楼,生活精品,45,1039,27,北区
28,1S-39,CRD,一楼,生活精品,143,1050,28,北区
29,1S-4,FILA,一楼,生活精品,46,1003B,29,南区
30,1S-40,CK Underwear,一楼,服装服饰,151,1051A,30,北区
31,1S-41,CK JEANS,一楼,生活精品,13,1051B,31,北区
32,1S-42,Moussy,一楼,生活精品,59,1052A,32,北区
33,1S-44,GUCCI,一楼,生活精品,58,1053,33,北区
34,1S-45,BLOVE,一楼,生活精品,86,1055,34,北区
35,1S-46,Leysen1855 莱绅通灵,一楼,生活精品,134,1056,35,南区
36,1S-47,必胜客,一楼,餐饮美食,95,"1002,2055B",36,北区
37,1S-5,Nike Kicks Lounge,一楼,生活精品,7,"1005A,1005B",37,北区
38,1S-6,adidas originals,一楼,生活精品,22,1006A,38,北区
39,1S-7,云迹普洱,一楼,生活精品,57,1006B,39,北区
40,1S-8,Yatlas,一楼,服装服饰,48,1007A,40,南区
41,1S-9,Tommy Hilfiger,一楼,服装服饰,129,1007B,41,北区
42,2S-10,S.DEER,二楼,服装服饰,78,2009,42,南区
43,2S-11,LESS,二楼,服装服饰,109,2010,43,南区
44,2S-12,Donoratico,二楼,服装服饰,32,2011,44,南区
45,2S-13,Rebecca,二楼,生活精品,139,2012,45,南区
46,2S-14,GILLIVO,二楼,生活精品,38,2013,46,北区
47,2S-15,播,二楼,服装服饰,31,2015,47,北区
48,2S-16,JNBY,二楼,服装服饰,82,2016,48,北区
49,2S-17,CRZ,二楼,服装服饰,26,2017A,49,北区
50,2S-18,LeeMonsan,二楼,服装服饰,15,2017B,50,南区
51,2S-19,爱美丽生活馆,二楼,生活精品,27,2018,51,北区
52,2S-20,LINCchic,二楼,服装服饰,25,2019A,52,北区
53,2S-21,miidii,二楼,服装服饰,30,2019B,53,北区
54,2S-22,范可儿,二楼,服装服饰,28,2020,54,北区
55,2S-23,ONE MORE,二楼,服装服饰,49,2021A,55,南区
56,2S-24,LNO,二楼,生活精品,106,2021B,56,北区
57,2S-25,Mini Peace,二楼,儿童业态,102,2022A,57,北区
58,2S-26,gxg.kids,二楼,儿童业态,113,2022B,58,南区
59,2S-27,jnby by JNBY,二楼,儿童业态,114,2023,59,南区
60,2S-28,Little MO&CO.,二楼,儿童业态,166,2025A,60,北区
61,2S-29,Hello kitty,二楼,儿童业态,115,2025B,61,南区
62,2S-3,HopeShow,二楼,服装服饰,99,2001,62,北区
63,2S-30,kids land,二楼,儿童业态,17,2056,63,北区
64,2S-31,The Green Party,二楼,生活精品,10,2057,64,北区
65,2S-32,屈臣氏,二楼,生活精品,39,2058,65,北区
66,2S-33,KFC,二楼,餐饮美食,92,2026,66,北区
67,2S-34,万达宝贝王,二楼,大型零售,61,娱乐楼2FA,67,北区
68,2S-35,指。秀美甲,二楼,体验业态,158,2027,68,北区
69,2S-36,Ooh Dear,二楼,生活精品,120,2028A,69,北区
70,2S-37,萱子,二楼,生活精品,107,2028B,70,南区
71,2S-38,阪织屋,二楼,生活精品,29,2029A,71,北区
72,2S-39,Jingcl,二楼,生活精品,81,2029B,72,北区
73,2S-4,OSANI,二楼,服装服饰,33,2002,73,北区
74,2S-40,O‘fir,二楼,生活精品,132,2030A,74,北区
75,2S-41,AOJO,二楼,生活精品,50,2030B,75,南区
76,2S-42,LILY,二楼,服装服饰,40,2031,76,南区
77,2S-43,Peace bird(F),二楼,服装服饰,75,2032A,77,南区
78,2S-44,林清轩,二楼,生活精品,159,2032B,78,北区
79,2S-45,TUTUANNA,二楼,生活精品,97,2033,79,北区
80,2S-46,宝岛眼镜,二楼,生活精品,126,2035,80,北区
81,2S-47,LALABOBO,二楼,服装服饰,119,2036,81,南区
82,2S-48,美宝莲,二楼,生活精品,98,2037,82,北区
83,2S-49,AFU,二楼,生活精品,160,2038,83,北区
84,2S-5,SEDATE,二楼,服装服饰,34,2003,84,南区
85,2S-50,麦檬,二楼,服装服饰,76,2039,85,北区
86,2S-51,Naivee,二楼,服装服饰,77,2050,86,南区
87,2S-54,必胜客,二楼,餐饮美食,137,"2055B,1002",87,南区
88,2S-6,念奴娇,二楼,服装服饰,94,2005,88,南区
89,2S-7,飞鸟和新酒,二楼,服装服饰,79,2006,89,北区
90,2S-8,优贝施,二楼,生活精品,150,2007,90,北区
91,2S-9,FIVE PLUS,二楼,服装服饰,16,2008,91,北区
92,3S-10,dealuna,三楼,服装服饰,65,3010,92,北区
93,3S-11,海澜之家,三楼,服装服饰,36,"30,113,012",93,南区
94,3S-12,New Era,三楼,生活精品,162,3013,94,北区
95,3S-13,LEE,三楼,生活精品,156,3015,95,南区
96,3S-14,peace bird(M),三楼,服装服饰,138,3016,96,南区
97,3S-15,CROQUIS,三楼,服装服饰,2,3017,97,南区
98,3S-16,Cabbeen Urban,三楼,服装服饰,71,3018,98,南区
99,3S-17,SELECTED,三楼,服装服饰,4,3019,99,北区
100,3S-18,PANCOAT,三楼,生活精品,47,3020,100,北区
101,3S-19,BOYLONDON,三楼,服装服饰,5,3021,101,南区
102,3S-20,智蜂巢,三楼,生活精品,64,3022,102,北区
103,3S-21,NBA,三楼,生活精品,51,3023,103,南区
